The Modified Program is: 
    
   int main()  
   {           
            int a, b, c;    
      char a[20],za,ba;    
      float x;    
      double z;    
     if ( a == b )    
            
         if (1)      
      a = b + 12.92;       
   return 0;           
   }           
The List Of Keyword: 
int main() int char float double if if return 
The List Of variable: 
______________________________________
No.      Variable       Datatype
______________________________________
1----------- a------------int
______________________________________
2----------- b------------int
______________________________________
3----------- c------------int
______________________________________
4----------- a[20]------------char
______________________________________
5----------- za------------char
______________________________________
6----------- ba------------char
______________________________________
7----------- x------------float
______________________________________
8----------- z------------double
______________________________________
______________________________________________________
Lexems          Token Name         Attribute Value  
______________________________________________________
   int  |         keyword     |                      |
________|_____________________|______________________|
   main |         keyword     |                      |
________|_____________________|______________________|
  {     |  Special Symbol     |  Left curly Braces   |
________|_____________________|______________________|
   int  |         keyword     |                      |
________|_____________________|______________________|
a       |         id          |                      |
________|_____________________|______________________|
  ,     |  Special Symbol     |         Comma        |
________|_____________________|______________________|
b       |         id          |                      |
________|_____________________|______________________|
  ,     |  Special Symbol     |         Comma        |
________|_____________________|______________________|
c       |         id          |                      |
________|_____________________|______________________|
  ;     |  Special Symbol     |         Semicolon    |
________|_____________________|______________________|
  char  |         keyword     |                      |
________|_____________________|______________________|
a[20]       |         id          |                      |
________|_____________________|______________________|
  ,     |  Special Symbol     |         Comma        |
________|_____________________|______________________|
za       |         id          |                      |
________|_____________________|______________________|
  ,     |  Special Symbol     |         Comma        |
________|_____________________|______________________|
ba       |         id          |                      |
________|_____________________|______________________|
  ;     |  Special Symbol     |         Semicolon    |
________|_____________________|______________________|
  float |         keyword     |                      |
________|_____________________|______________________|
x       |         id          |                      |
________|_____________________|______________________|
  ;     |  Special Symbol     |         Semicolon    |
________|_____________________|______________________|
  double|         keyword     |                      |
________|_____________________|______________________|
z       |         id          |                      |
________|_____________________|______________________|
  ;     |  Special Symbol     |         Semicolon    |
________|_____________________|______________________|
if       |         id          |                      |
________|_____________________|______________________|
  (     |  Special Symbol     |     Opening Braces   |
________|_____________________|______________________|
a       |         id          |                      |
________|_____________________|______________________|
  ==    |       Operator      |    Equal  Equal      |
________|_____________________|______________________|
b       |         id          |                      |
________|_____________________|______________________|
  )     |  Special Symbol     |     Closing Braces   |
________|_____________________|______________________|
if       |         id          |                      |
________|_____________________|______________________|
  (     |  Special Symbol     |     Opening Braces   |
________|_____________________|______________________|
1  |  Number     |     Constant                  |
________|_____________________|______________________|
  )     |  Special Symbol     |     Closing Braces   |
________|_____________________|______________________|
a       |         id          |                      |
________|_____________________|______________________|
  =     |       Operator      |    Equal             |
________|_____________________|______________________|
b       |         id          |                      |
________|_____________________|______________________|
  +     |       Operator      |        Addition      |
________|_____________________|______________________|
12.92  |  Number     |     flaot                  |
________|_____________________|______________________|
  ;     |  Special Symbol     |         Semicolon    |
________|_____________________|______________________|
 return |        return       |          -           |
________|_____________________|______________________|
0  |  Number     |     Constant                  |
________|_____________________|______________________|
  ;     |  Special Symbol     |         Semicolon    |
________|_____________________|______________________|
  }     |  Special Symbol     |  Right curly Braces  |
________|_____________________|______________________|
